id,revenue
6997,27269309
6998,45735003
6999,87012168
7000,27197354
7001,48631224
7002,32060115
7003,76996237
7004,27110398
7005,36977947
7006,28433971
7007,79158240
7008,86111043
7009,51063181
7010,48747978
7011,39633712
7012,51400293
7013,48505200
7014,29403637
7015,69975999
7016,66181726
7017,32391732
7018,52874570
7019,61713124
7020,57368471
7021,112439040
7022,58483504
7023,70590537
7024,68138760
7025,51032754
7026,117710065
7027,50673138
7028,43854785
7029,86496431
7030,80851553
7031,75798317
7032,42347637
7033,37632844
7034,24127007
7035,48831269
7036,46082775
7037,53081343
7038,25639325
7039,56299380
7040,59897378
7041,64232489
7042,54925277
7043,52573533
7044,53696306
7045,55116188
7046,100797990
7047,111344597
7048,63739759
7049,68726515
7050,23483981
7051,56040961
7052,69597045
7053,32675471
7054,72527589
7055,96842316
7056,105466191
7057,57004975
7058,37054841
7059,54672856
7060,74881483
7061,68500982
7062,69761692
7063,41617907
7064,108217700
7065,69174854
7066,44154721
7067,28002929
7068,66936681
7069,40843782
7070,57329958
7071,84622048
7072,28297622
7073,37062701
7074,44489898
7075,51808279
7076,57563718
7077,87842791
7078,92109344
7079,43473644
7080,29870034
7081,48678005
7082,32293445
7083,42108660
7084,59877464
7085,53458944
7086,26052523
7087,78323123
7088,73040233
7089,37878668
7090,42883986
7091,44402659
7092,199022933
7093,63490442
7094,72178338
7095,76174984
7096,121175238
7097,81341682
7098,89052566
7099,94777237
7100,50829972
7101,100786738
7102,27361466
7103,52338011
7104,30332368
7105,93582159
7106,71381971
7107,70879473
7108,58763747
7109,61695030
7110,39259865
7111,42336463
7112,130490739
7113,88006242
7114,62872286
7115,59105520
7116,65389935
7117,25604456
7118,58353411
7119,94649745
7120,36241055
7121,38259457
7122,26627573
7123,41468508
7124,113756142
7125,299483232
7126,275642122
7127,55119062
7128,67111301
7129,32418410
7130,57561694
7131,67226141
7132,87220933
7133,77346242
7134,85895709
7135,93096890
7136,62176732
7137,51477166
7138,54728462
7139,42696903
7140,72164391
7141,37010681
7142,50930089
7143,97761415
7144,31087712
7145,78510616
7146,25213547
7147,84194016
7148,112788122
7149,59245785
7150,33379650
7151,46580523
7152,112471255
7153,66997452
7154,65543603
7155,87044273
7156,29112163
7157,69452407
7158,34870397
7159,30819514
7160,32794108
7161,57226606
7162,128809186
7163,84431986
7164,48349959
7165,114792908
7166,61070429
7167,42791614
7168,49044800
7169,51221636
7170,90979310
7171,97027056
7172,76411576
7173,36028321
7174,28620294
7175,30941700
7176,55165182
7177,83647547
7178,95010404
7179,77811853
7180,26309568
7181,54757164
7182,63802968
7183,22990444
7184,277037346
7185,53765340
7186,61822386
7187,126189270
7188,81292405
7189,71674823
7190,56392623
7191,24929252
7192,67600465
7193,60005900
7194,132670894
7195,52143289
7196,80237545
7197,48262463
7198,79255787
7199,74373836
7200,77985697
7201,37295585
7202,55398355
7203,33771508
7204,73706318
7205,82103727
7206,79868884
7207,139475981
7208,65251893
7209,26628863
7210,34487044
7211,24184904
7212,94174129
7213,64582494
7214,25752052
7215,118046060
7216,63795118
7217,37731812
7218,59095856
7219,85033232
7220,65505054
7221,58671558
7222,135190410
7223,37242171
7224,63527172
7225,28312907
7226,107829607
7227,67961697
7228,89200891
7229,62963688
7230,33670432
7231,62611360
7232,82353039
7233,214410682
7234,87744362
7235,72416188
7236,68010643
7237,57941886
7238,39369305
7239,146728973
7240,100587637
7241,73366438
7242,114401868
7243,53864177
7244,73424529
7245,34721889
7246,24163285
7247,86003848
7248,59364343
7249,33036110
7250,35894605
7251,71817196
7252,60028887
7253,70771994
7254,79467535
7255,30015732
7256,75402778
7257,76358088
7258,89572132
7259,46502821
7260,24517480
7261,107446060
7262,24361107
7263,62590277
7264,55802304
7265,77556334
7266,66110238
7267,33873712
7268,57915081
7269,63974043
7270,63358781
7271,37179990
7272,66506348
7273,55927992
7274,70056018
7275,64252759
7276,30230248
7277,101102997
7278,214853747
7279,68421445
7280,83368034
7281,61626850
7282,51394200
7283,87080987
7284,37240199
7285,76835853
7286,157515972
7287,39215648
7288,59841908
7289,65202302
7290,72477069
7291,73913316
7292,28735102
7293,74980582
7294,50023317
7295,79651499
7296,27763926
7297,85762700
7298,40075969
7299,42187871
7300,72908178
7301,81550662
7302,47689059
7303,27852633
7304,55598971
7305,38810210
7306,96136968
7307,28970336
7308,33815363
7309,77824558
7310,76551007
7311,68307324
7312,70975778
7313,105266455
7314,31570736
7315,32792545
7316,71333653
7317,69874613
7318,76242561
7319,68663348
7320,150727826
7321,23352436
7322,68930325
7323,69662178
7324,66762166
7325,77722941
7326,101728368
7327,58943641
7328,66438756
7329,91020559
7330,100379307
7331,65894788
7332,59187898
7333,116475677
7334,87851977
7335,104661334
7336,149972194
7337,51391086
7338,87952503
7339,83413247
7340,49079375
7341,22356217
7342,93998424
7343,50580944
7344,29616596
7345,42117899
7346,36314431
7347,49570348
7348,75165804
7349,47331719
7350,52623702
7351,70999137
7352,24849794
7353,37718179
7354,25879885
7355,61444591
7356,65224093
7357,28432995
7358,41943635
7359,106078459
7360,56397735
7361,22368817
7362,117145118
7363,128840400
7364,28234004
7365,66715862
7366,89056541
7367,41125618
7368,78417604
7369,68628128
7370,92802486
7371,31730428
7372,70990097
7373,95998989
7374,70996143
7375,99875011
7376,29719775
7377,66491934
7378,151569009
7379,68204176
7380,80078592
7381,50063198
7382,41354606
7383,27084884
7384,86256583
7385,82427264
7386,57985175
7387,33891099
7388,66586063
7389,32853887
7390,38588641
7391,55928810
7392,65835915
7393,180637587
7394,74628050
7395,54053903
7396,72669778
7397,129101263
7398,81630833
